搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
标题含环氧乙烷,枯萎的芝麻 ,坚果，坚果产品和种子 ,,,,2020.5118,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.5,0.05 mg/kg - ppm,严肃的 ,RASFF,19-11-2020 12:39:49,
标题含环氧乙烷,枯萎的芝麻 ,坚果，坚果产品和种子 ,,,,2020.5118,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.8,0.05 mg/kg - ppm,严肃的 ,RASFF,19-11-2020 12:39:49,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5119,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.46,0.05 mg/kg - ppm,严肃的 ,RASFF,19-11-2020 12:50:57,
标题含环氧乙烷,Burgerb?tchen. ,谷物和面包店产品 ,,,,2020.5125,,,,,,严肃的 ,RASFF,19-11-2020 15:38:14,
标题含环氧乙烷,生物Sesamsmen ,谷物和面包店产品 ,,,,2020.5132,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,23 +/- 0,069","0,05 mg/kg - ppm",严肃的 ,RASFF,19-11-2020 17:11:16,
标题含环氧乙烷,全麦面包棒 ,谷物和面包店产品 ,,,,2020.5135,,,,,,未定 ,RASFF,19-11-2020 17:29:16,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.5144,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.1,0.05 mg/kg - ppm,严肃的 ,RASFF,20-11-2020 09:53:09,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5145,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.19,0.05 mg/kg - ppm,严肃的 ,RASFF,20-11-2020 10:03:36,
标题含环氧乙烷,来自印度的有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.5147,农药残留物 ,环氧乙烷 ,mg/kg - ppm,10 bzw. 11,"0,05 mg/kg - ppm",未定 ,RASFF,20-11-2020 11:11:42,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.5154,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.9,0.05 mg/kg - ppm,严肃的 ,RASFF,20-11-2020 12:56:06,
标题含环氧乙烷,芝麻籽剥皮 - 枯萎的芝麻 ,坚果，坚果产品和种子 ,,,,2020.5156,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"> 5 / 11,4",,严肃的 ,RASFF,20-11-2020 13:15:18,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4970,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5,0.05 mg/kg - ppm,严肃的 ,RASFF,12-11-2020 13:32:47,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4970,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.9 ,0.05 mg/kg - ppm,严肃的 ,RASFF,12-11-2020 13:32:47,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4977,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5,0.05 mg/kg - ppm,严肃的 ,RASFF,12-11-2020 15:09:36,
标题含环氧乙烷,有机无用的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4978,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.32,0.05 mg/kg - ppm,严肃的 ,RASFF,12-11-2020 15:24:44,
标题含环氧乙烷,准备冷冻菜肴和皮卡德烘焙食品 ,准备好的菜肴和小吃 ,,,,2020.4982,,,,,,严肃的 ,RASFF,12-11-2020 16:36:02,
标题含环氧乙烷,54496泰国混合MF 4 * 53g ,其他食品/混合 ,,,,2020.4983,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.4,0.05 mg/kg - ppm,严肃的 ,RASFF,12-11-2020 16:54:06,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4984,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5.0,"0,05 mg/kg - ppm",严肃的 ,RASFF,12-11-2020 17:08:59,
标题含环氧乙烷,“巴尔塔·克兰伯里斯·克兰伯里斯” ,谷物和面包店产品 ,,,,2020.4998,,,,,,严肃的 ,RASFF,13-11-2020 12:47:54,
标题含环氧乙烷,芝麻揭开了 ,坚果，坚果产品和种子 ,,,,2020.5008,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7 ,0.01 mg/kg - ppm,严肃的 ,RASFF,13-11-2020 15:44:25,
标题含环氧乙烷,芝麻揭开了 ,坚果，坚果产品和种子 ,,,,2020.5008,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0 ,0.01 mg/kg - ppm,严肃的 ,RASFF,13-11-2020 15:44:25,
标题含环氧乙烷,芝麻揭开了 ,坚果，坚果产品和种子 ,,,,2020.5008,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.010 mg/kg - ppm,严肃的 ,RASFF,13-11-2020 15:44:25,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.5000,,,,,,严肃的 ,RASFF,13-11-2020 13:53:41,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,6 ± 1,3 ","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,69 ± 0,35","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,黑色芝麻 ,坚果，坚果产品和种子 ,,,,2020.5015,,,,,,严肃的 ,RASFF,13-11-2020 17:10:21,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,48 ± 0,24","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,8 ± 1,4","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,3 ± 1,7","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,6 ± 2,3","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,芝麻 ,坚果，坚果产品和种子 ,,,,2020.5014,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,4 ± 2,2","0,05 mg/kg - ppm",严肃的 ,RASFF,13-11-2020 17:02:19,
标题含环氧乙烷,Pidinge芝麻混合 ,坚果，坚果产品和种子 ,,,,2020.5025,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.094,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 12:45:37,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.5027,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.7,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 12:50:24,
标题含环氧乙烷,有机杂粮FOCACCIA ,谷物和面包店产品 ,,,,2020.5030,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5.0,,严肃的 ,RASFF,16-11-2020 14:25:02,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.5033,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.36,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 14:57:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5039,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,12",,严肃的 ,RASFF,16-11-2020 16:55:46,
标题含环氧乙烷,4克莱Broodjes面包：保护气氛下包装特殊预硫化面包 - 小面包预煮在保护气氛包装 ,谷物和面包店产品 ,,,,2020.4858,,,,,,严肃的 ,RASFF,09-11-2020 12:47:29,
标题含环氧乙烷,芝麻运气 ,坚果，坚果产品和种子 ,,,,2020.4878,,,,,,严肃的 ,RASFF,09-11-2020 16:17:27,
标题含环氧乙烷,麦片面包店产品 ,谷物和面包店产品 ,,,,2020.4883,,,,,,未定 ,RASFF,09-11-2020 16:52:20,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4884,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,09-11-2020 17:01:36,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4889,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,1","0,05 mg/kg - ppm",严肃的 ,RASFF,09-11-2020 17:38:31,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4889,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,39","0,05 mg/kg - ppm",严肃的 ,RASFF,09-11-2020 17:38:31,
标题含环氧乙烷,Sasame DS. ,坚果，坚果产品和种子 ,,,,2020.4901,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5,"0,05 mg/kg - ppm",严肃的 ,RASFF,10-11-2020 11:03:13,
标题含环氧乙烷,面包面包混合 ,谷物和面包店产品 ,,,,2020.4911,,,,,,严肃的 ,RASFF,10-11-2020 13:17:19,
标题含环氧乙烷,芝麻和不同的香料混合物 ,坚果，坚果产品和种子 ,,,,2020.4915,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,4","0,05 mg/kg - ppm",严肃的 ,RASFF,10-11-2020 15:51:32,
标题含环氧乙烷,芝麻和不同的香料混合物 ,坚果，坚果产品和种子 ,,,,2020.4915,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5,"0,05 mg/kg - ppm",严肃的 ,RASFF,10-11-2020 15:51:32,
标题含环氧乙烷,芝麻和不同的香料混合物 ,坚果，坚果产品和种子 ,,,,2020.4915,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5,"0,05 mg/kg - ppm",严肃的 ,RASFF,10-11-2020 15:51:32,
标题含环氧乙烷,芝麻去皮了 ,坚果，坚果产品和种子 ,,,,2020.4921,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,9 / 5,2","0,05 mg/kg - ppm",严肃的 ,RASFF,10-11-2020 17:09:55,
标题含环氧乙烷,有机湿疹 ,其他食品/混合 ,,,,2020.4922,,,,,,未定 ,RASFF,10-11-2020 17:29:20,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4933,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.7,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 10:51:49,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4937,农药残留物 ,环氧乙烷 ,mg/kg - ppm,6.6,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 12:56:34,
标题含环氧乙烷,有机芝麻种子自然 ,坚果，坚果产品和种子 ,,,,2020.4939,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.2,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 13:09:33,
标题含环氧乙烷,芝麻烤 ,坚果，坚果产品和种子 ,,,,2020.4940,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.33,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 13:18:28,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4942,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 13:24:58,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4943,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 14:04:57,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4748,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,04-11-2020 16:25:12,
标题含环氧乙烷,背包 ,坚果，坚果产品和种子 ,,,,2020.4752,,,,,,严肃的 ,RASFF,04-11-2020 17:50:47,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4761,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,05-11-2020 12:29:46,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4763,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,05-11-2020 13:26:38,
标题含环氧乙烷,SESAMSEATHAT BLACK  - 芝麻，黑 ,坚果，坚果产品和种子 ,,,,2020.4772,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5,"0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 15:37:18,
标题含环氧乙烷,Weiss Chocolates. ,可可和可可制剂，咖啡和茶 ,,,,2020.4777,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,7",,严肃的 ,RASFF,05-11-2020 16:23:12,
标题含环氧乙烷,生物思萨姆。 ,坚果，坚果产品和种子 ,,,,2020.4782,,,,,,严肃的 ,RASFF,05-11-2020 16:51:16,
标题含环氧乙烷,芝麻饼干 ,谷物和面包店产品 ,,,,2020.4783,,,,,,严肃的 ,RASFF,05-11-2020 16:56:37,
标题含环氧乙烷,粑榛子 ,坚果，坚果产品和种子 ,,,,2020.4786,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,2; 1,1; 0,6","0,05 mg/kg - ppm",未定 ,RASFF,05-11-2020 17:09:13,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4788,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,05-11-2020 17:19:51,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4789,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,05-11-2020 17:22:53,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4795,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.3,0.05 mg/kg - ppm,严肃的 ,RASFF,05-11-2020 17:32:58,
标题含环氧乙烷,3态配合混合 ,坚果，坚果产品和种子 ,,,,2020.4799,,,,,,严肃的 ,RASFF,05-11-2020 17:51:14,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,4","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"6,3","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,1","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,7","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,6","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,找到 ,坚果，坚果产品和种子 ,,,,2020.4819,,,,,,严肃的 ,RASFF,06-11-2020 14:53:15,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4805,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,06-11-2020 09:36:24,
标题含环氧乙烷,有机天然芝麻 ,坚果，坚果产品和种子 ,,,,2020.4634,农药残留物 ,农药残留物 ,mg/kg - ppm,1.9,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:39:59,
标题含环氧乙烷,芝麻籽无剥离 ,坚果，坚果产品和种子 ,,,,2020.4635,农药残留物 ,农药残留物 ,mg/kg - ppm,>5,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:40:47,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4637,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.71,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 20:33:09,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4643,农药残留物 ,农药残留物 ,mg/kg - ppm,0.66,0.05 mg/kg - ppm,严肃的 ,RASFF,30-10-2020 11:26:59,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4682,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.77,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 15:17:14,
标题含环氧乙烷,天然芝麻 ,坚果，坚果产品和种子 ,,,,2020.4683,农药残留物 ,农药残留物 ,mg/kg - ppm,1.3,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 15:30:27,
标题含环氧乙烷,机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4684,农药残留物 ,农药残留物 ,mg/kg - ppm,2.2,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 16:35:05,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4686,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.4,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 16:53:18,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4690,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.61,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 18:53:36,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4701,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.85,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 14:08:39,
标题含环氧乙烷,准备吃萨拉德 ,其他食品/混合 ,,,,2020.4704,,,,,,严肃的 ,RASFF,03-11-2020 14:55:11,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3,"0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,9","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4713,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:41:50,
标题含环氧乙烷,生物芝麻皮 ,坚果，坚果产品和种子 ,,,,2020.4716,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,2","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 17:00:49,
标题含环氧乙烷,塔希尼白 ,其他食品/混合 ,,,,2020.4715,农药残留物 ,农药残留物 ,mg/kg - ppm,1.4,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:52:54,
标题含环氧乙烷,塔希尼白 ,其他食品/混合 ,,,,2020.4715,农药残留物 ,农药残留物 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:52:54,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4717,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:16:06,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4718,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:20:33,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4405,农药残留物 ,环氧乙烷 ,mg/kg - ppm,">5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,20-10-2020 14:31:48,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4428,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,,严肃的 ,RASFF,21-10-2020 11:18:25,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4428,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:18:25,
标题含环氧乙烷,Backmischungen MIT Sesamsaat  - 烘烤预混剂，这个芝麻 ,其他食品/混合 ,,,,2020.4413,,,,,,严肃的 ,RASFF,20-10-2020 15:37:00,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4430,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:33:47,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4429,农药残留物 ,环氧乙烷 ,mg/kg - ppm,12,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:31:22,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4429,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.44,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:31:22,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4432,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.4,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:35:11,
标题含环氧乙烷,格兰诺拉麦片 ,谷物和面包店产品 ,,,,2020.4441,,,,,,严肃的 ,RASFF,21-10-2020 14:14:26,
标题含环氧乙烷,装饰 ,谷物和面包店产品 ,,,,2020.4442,,,,,,严肃的 ,RASFF,21-10-2020 14:52:15,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4451,农药残留物 ,环氧乙烷 ,,,,严肃的 ,RASFF,21-10-2020 15:58:58,
标题含环氧乙烷,生物Sesamsams会挂起////有机脱壳芝麻 ,坚果，坚果产品和种子 ,,,,2020.4463,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,7",,严肃的 ,RASFF,22-10-2020 13:59:15,
标题含环氧乙烷,高级羽毛芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4493,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,24","0,05 mg/kg - ppm",严肃的 ,RASFF,23-10-2020 11:22:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4465,农药残留物 ,环氧乙烷 ,mg/kg - ppm,6.2,,严肃的 ,RASFF,22-10-2020 14:13:30,
标题含环氧乙烷,有机芝麻种子耐用和自然 ,坚果，坚果产品和种子 ,,,,2020.4523,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,8 ","0,05 mg/kg - ppm",严肃的 ,RASFF,23-10-2020 16:26:10,
标题含环氧乙烷,不同的面包 ,谷物和面包店产品 ,,,,2020.4574,,,,,,严肃的 ,RASFF,27-10-2020 16:40:28,
标题含环氧乙烷,芝麻烤了 ,其他食品/混合 ,,,,2020.4533,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5,"0,05 mg/kg - ppm",严肃的 ,RASFF,26-10-2020 09:20:37,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4548,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,8","0,05 mg/kg - ppm",严肃的 ,RASFF,26-10-2020 16:01:35,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.3678,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"30,1 ± 8,7","0,05 mg/kg - ppm",严肃的 ,RASFF,09-09-2020 17:56:25,
标题含环氧乙烷,芝麻籽去皮和烤 ,坚果，坚果产品和种子 ,,,,2020.3993,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"8,1","0,05 mg/kg - ppm",严肃的 ,RASFF,29-09-2020 16:47:41,
标题含环氧乙烷,芝麻去皮了 ,谷物和面包店产品 ,,,,2020.4201,农药残留物 ,环氧乙烷 ,mg/kg - ppm,9.1,0.01 mg/kg - ppm,严肃的 ,RASFF,09-10-2020 16:36:13,
标题含环氧乙烷,多样的面包店产品 ,其他食品/混合 ,,,,2020.4247,,,,,,严肃的 ,RASFF,13-10-2020 10:12:33,
标题含环氧乙烷,不同的面包店产品 ,谷物和面包店产品 ,,,,2020.4277,,,,,,严肃的 ,RASFF,13-10-2020 17:30:57,
标题含环氧乙烷,葡萄酒群芝麻 ,谷物和面包店产品 ,,,,2020.4263,,,,,,严肃的 ,RASFF,13-10-2020 14:09:09,
标题含环氧乙烷,不同的烘焙产品 - 拉洛林 ,谷物和面包店产品 ,,,,2020.4271,,,,,,严肃的 ,RASFF,13-10-2020 15:47:49,
标题含环氧乙烷,面包大的混合物 ,其他食品/混合 ,,,,2020.4278,,,,,,严肃的 ,RASFF,13-10-2020 17:44:24,
标题含环氧乙烷,panigraines面粉 ,其他食品/混合 ,,,,2020.4279,,,,,,严肃的 ,RASFF,13-10-2020 17:47:30,
标题含环氧乙烷,Soubry面包混合物 ,其他食品/混合 ,,,,2020.4284,,,,,,严肃的 ,RASFF,13-10-2020 19:24:14,
标题含环氧乙烷,混合芝麻 ,其他食品/混合 ,,,,2020.4281,,,,,,严肃的 ,RASFF,13-10-2020 17:54:22,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4280,,,,,,严肃的 ,RASFF,13-10-2020 17:52:09,
